lr,rf,gbr,xgb,svr,actual
14.944413443758352,18.281067421691493,16.49405715276145,16.398533,18.21668269871723,40
18.687014698310968,18.29360992912532,17.77176512192242,18.24751,18.515657326918248,40
16.734247013750522,16.541272567394884,16.27443177571786,16.125732,15.162839451382371,40
28.060454920769715,28.611578882759023,28.094608999886063,29.314869,28.155659684403485,40
27.4788933291443,23.48667720964859,22.286209018493658,22.627691,19.073725300489563,41
29.130034970792813,24.283808312229954,24.53452737460057,25.47164,24.976099113324373,41
19.175249110587462,20.413885924683154,20.65128982145762,20.34859,13.990050260590415,41
25.505170617486108,32.27761424015495,28.302783237501814,29.312212,31.479988533211497,41
16.19650008233757,16.745373941140006,16.256150536277207,15.917283,14.422952279022219,41
24.23665716475106,16.786029579302664,18.149542835107066,18.357155,14.93282361831542,41
26.934428325481484,35.9230622797761,33.96893463071151,36.854763,33.00000498517309,41
12.442718796636346,15.815549445873625,14.604454798616684,14.93917,17.69649587897414,41
14.637604129360074,17.953801519513394,17.167080396628226,17.269361,18.025782945770302,41
16.980715539074474,17.757859037455013,17.456563779961762,17.537655,18.74620720880129,41
16.444344173388856,18.755724087546206,17.994213368794096,18.07189,19.68463606047665,41
16.283272075148414,16.890405052511184,16.256150536277207,15.65424,13.690802827477054,42
17.595985876703324,16.296345954063217,17.04472611100099,16.777979,13.100198610843233,42
16.280153610260346,16.454459890287435,16.55460615310659,16.125652,15.420347892400615,42
16.915396705525787,17.322136243543262,16.822447268791766,16.962778,16.84963914913015,42
27.19644241353606,29.320402982844577,32.58293443789393,36.887047,25.749694654662182,42
13.723880610340798,14.472185396243729,14.515103946019078,13.93209,13.717937390840344,42
20.181351400914473,20.598510709688203,19.82576204310796,20.590097,18.99450479002358,43
29.53309862517051,31.349247398924295,30.05991104830492,30.481413,28.68005856709685,43
25.637026716324424,27.806163392774494,27.961318557910264,28.368923,29.163014750033852,43
20.01527503983637,21.55863683323199,20.375369637121498,20.903738,15.814116089041192,43
25.260663981882228,23.91804396281781,24.256378835355736,24.172169,18.228344383584396,44
20.531142551788406,18.186007742103186,18.81415417607202,17.352522,17.50133938654485,44
14.420934572527544,15.756072547104583,15.716186840076965,14.874313,11.316294659233522,45
21.04548144703178,20.987925694945954,20.721758625408604,22.173454,17.62528688553105,45
26.64444121351002,28.361481572910407,30.474385336210222,33.629196,25.715874102147836,45
14.468858283728334,15.598862099668711,15.559488095920642,14.5845,18.199286444879768,45
17.799301775954632,17.013900188275983,17.253596837318586,16.425873,15.206119570883496,45
18.647954753377128,17.219584665770622,17.661381424206798,17.478888,15.645277494874483,46
15.829888084644352,16.39577806706915,16.013273007068026,15.172038,14.117742012025067,46
15.659281348170115,15.89911086991095,16.013273007068026,15.395968,14.541674621537604,46
21.34096298581003,21.741139987362036,20.721758625408604,21.107521,16.742081627510775,47
18.16718391939628,17.662526361452393,17.80973227673222,18.142202,15.751286561823756,47
27.021200318292323,33.1709802471893,30.40137572789647,31.879604,30.85012303839872,48
23.50678260674731,23.656201733999637,22.25035633929714,22.4406,17.045303643599006,48
20.768712813751037,23.14308896872845,22.02912408697597,23.04724,21.263044082070994,48
29.48971262876509,32.28897393462199,30.40137572789647,32.33191,29.69658072639578,48
26.449204229685627,32.24269960259874,31.860385529027784,34.296116,29.986474018887378,49
29.44632663235967,33.38467851435914,30.40137572789647,32.38455,30.053710502192438,51
15.630608967296507,17.532445236092787,16.875987501460646,17.084993,19.967999131057123,51
18.275648910409828,17.80690794731565,17.80973227673222,18.063263,14.376077018988864,52
27.025967844936744,19.441121942073547,15.629791851190577,14.601693,19.688631051088286,52
27.09218690943198,27.833067487681397,28.094608999886063,28.885227,29.086677217106217,53
16.65115421859006,17.349373961538706,16.758471293058598,16.922482,15.962135899270065,53
23.811073630091077,21.813478357457388,22.836442581165112,23.890528,19.45817696019565,53
26.934428325481484,35.9230622797761,33.96893463071151,36.854763,33.00000498517309,54
26.49679971300052,29.134941797031214,27.908632664062967,28.154905,29.359832016015545,55
25.57953059372913,20.287226842088995,22.95845338278831,23.118793,11.773206330848062,56
28.54313761563007,31.389910965804248,30.40137572789647,32.00202,30.941505927439614,56
25.440091622877976,32.57975447155873,29.554554168800095,30.260996,31.759997540881102,57
25.32574297649036,24.54553579189732,24.464309311999212,24.796478,18.100201984995202,58
25.087119996260547,24.930084304782245,22.947295636756817,21.656626,19.311863578488843,60
